Price,Area,rooms,type,City_District,Date
77747,63.0,2,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
53000,53.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
218000,60.0,2,secondary,"Tashkent, Shaikhantahur district","June 24, 2023"
50000,58.0,2,secondary,"Tashkent, Sergeli district","May 31, 2023"
85000,62.0,2,secondary,"Tashkent, Mirabad district","June 26, 2023"
47000,48.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
57000,47.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 25, 2023"
85800,52.0,2,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
75000,58.0,2,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
60000,60.0,2,secondary,"Tashkent, Yunusabad district","June 14, 2023"
37000,47.0,2,secondary,"Tashkent, Yashnabad district","June 26, 2023"
47000,39.0,2,secondary,"Tashkent, Chilanzar district","June 26, 2023"
39000,64.0,2,secondary,"Tashkent, Bektemir district","June 25, 2023"
65800,52.0,2,secondary,"Tashkent, Chilanzar district","June 26, 2023"
70000,60.0,2,secondary,"Tashkent, Chilanzar district","June 25, 2023"
55000,57.0,2,secondary,"Tashkent, Almazar district","June 26, 2023"
65000,62.0,2,secondary,"Tashkent, Almazar district","June 25, 2023"
74000,60.0,2,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
69500,50.0,2,secondary,"Tashkent, Yunusabad district","June 26, 2023"
63500,58.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
71500,65.0,2,secondary,"Tashkent, Chilanzar district","June 22, 2023"
68000,60.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
82500,70.0,2,secondary,"Tashkent, Chilanzar district","June 25, 2023"
56000,46.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 24, 2023"
110000,75.0,2,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
89999,42.0,2,secondary,"Tashkent, Mirzo-Ulugbek district","June 22, 2023"
52000,42.0,2,secondary,"Tashkent, Shaikhantahur district","June 25, 2023"
62000,58.0,2,secondary,"Tashkent, Yunusabad district","June 26, 2023"
Price,Area,rooms,type,City_District,Date
105000,87.0,3,secondary,"Tashkent, Yunusabad district","June 20, 2023"
68000,78.0,3,secondary,"Tashkent, Yashnabad district","June 25, 2023"
70000,82.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
71000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
75000,72.0,3,secondary,"Tashkent, Yunusabad district","June 25, 2023"
88000,84.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
69000,61.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
73000,76.0,3,secondary,"Tashkent, Shaikhantahur district","June 24, 2023"
92000,72.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
120000,75.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
138000,107.21,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
72000,59.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
98000,82.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
85000,104.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
70000,62.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
67500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
82000,70.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
69900,86.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
75000,75.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
80000,67.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
73000,75.0,3,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
95000,75.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
78000,70.0,3,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
190000,135.0,3,secondary,"Tashkent, Shaikhantahur district","June 25, 2023"
68000,70.0,3,secondary,"Tashkent, Almazar district","June 25, 2023"
88000,82.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
88000,70.0,3,secondary,"Tashkent, Sergeli district","June 14, 2023"
67000,71.0,3,secondary,"Tashkent, Chilanzar district","June 24, 2023"
140000,80.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 25, 2023"
73500,66.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
105000,72.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
60066,70.0,3,secondary,"Tashkent, Almazar district","June 25, 2023"
76000,63.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
55000,70.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
52000,53.0,3,secondary,"Tashkent, Mirabad district","June 25, 2023"
82000,78.5,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
70500,89.0,3,secondary,"Tashkent, Sergeli district","June 25, 2023"
69999,86.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
105000,70.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
89900,72.0,3,secondary,"Tashkent, Shaikhantahur district","June 24, 2023"
90000,76.0,3,secondary,"Tashkent, Yunusabad district","June 23, 2023"
105000,80.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 25, 2023"
135000,80.0,3,secondary,"Tashkent, Yashnabad district","June 25, 2023"
60000,70.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
85000,67.0,3,secondary,"Tashkent, Yunusabad district","June 24, 2023"
70000,72.0,3,secondary,"Tashkent, Yashnabad district","June 25, 2023"
120000,78.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 25, 2023"
88000,85.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
59000,70.0,3,secondary,"Tashkent, Chilanzar district","June 25, 2023"
83000,72.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
88000,70.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
71000,68.0,3,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
7200,69.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
83000,87.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
65000,83.0,3,secondary,"Tashkent, Sergeli district","June 26, 2023"
57500,63.0,3,secondary,"Tashkent, Chilanzar district","June 23, 2023"
85000,78.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
66500,80.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
105000,70.0,3,secondary,"Tashkent, Yunusabad district","June 24, 2023"
69000,71.0,3,secondary,"Tashkent, Almazar district","June 22, 2023"
47879,78.0,3,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
94000,88.0,3,secondary,"Tashkent, Shaikhantahur district","June 25, 2023"
68000,17.0,3,secondary,"Tashkent, Yashnabad district","June 25, 2023"
79000,78.42,3,secondary,"Tashkent, Mirabad district","June 25, 2023"
66000,1.0,3,secondary,"Tashkent, Uchtepinsky district","June 25, 2023"
71000,78.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
123000,90.0,3,secondary,"Tashkent, Almazar district","June 25, 2023"
105000,72.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
60000,58.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
69000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
57000,75.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
55000,72.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
67000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
125000,85.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
115000,75.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
83000,72.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
105000,67.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
75000,67.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
105000,80.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
50000,60.0,3,secondary,"Tashkent, Yunusabad district","June 24, 2023"
91000,75.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
85000,72.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
110000,110.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
63000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
64000,80.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
116000,85.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
61000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
94500,72.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
62500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
87000,70.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
87000,90.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
94000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
72500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
66500,72.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
92000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
59500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
94000,67.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
61500,78.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
80000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
72000,71.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
73500,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
70500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
68500,65.0,3,secondary,"Tashkent, Uchtepinsky district","June 26, 2023"
115000,70.0,3,secondary,"Tashkent, Almazar district","June 26, 2023"
73500,75.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
66500,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
71500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
77000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
61500,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
90000,91.5,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
73000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
87000,74.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
88000,68.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
97000,82.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
66500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
77000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
65000,69.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
94000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
96000,73.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
86000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
83000,67.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
64000,78.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
56300,65.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
57000,58.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
85000,63.0,3,secondary,"Tashkent, Uchtepinsky district","June 26, 2023"
68000,90.0,3,secondary,"Tashkent, Sergeli district","June 26, 2023"
107000,75.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
62000,65.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
76500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
57000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
64000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
61500,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
65600,64.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
62000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
85599,92.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
125000,80.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
75000,70.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
128000,80.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
115000,80.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
95000,72.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
125000,92.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
63000,58.0,3,secondary,"Tashkent, Yunusabad district","June 25, 2023"
95000,70.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
72500,70.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
95000,75.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
94000,68.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
87000,73.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
50000,60.0,3,secondary,"Tashkent, Sergeli district","June 26, 2023"
118000,73.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
90000,73.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
100000,70.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
93000,68.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
102000,80.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
83000,65.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
74000,78.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
120000,93.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
80000,63.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
125000,70.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
110000,95.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
67000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
111000,68.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
110000,150.0,3,secondary,"Tashkent, Bektemir district","June 26, 2023"
78000,70.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
103000,83.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
82000,76.0,3,secondary,"Tashkent, Shaikhantahur district","June 26, 2023"
65000,80.0,3,secondary,"Tashkent, Yashnabad district","June 26, 2023"
60000,704.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
111000,75.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
97000,70.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
61999,55.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
66500,81.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
155000,174.0,3,secondary,"Tashkent, Yakkasarai district","June 26, 2023"
130000,75.0,3,secondary,"Tashkent, Mirabad district","June 26, 2023"
130000,70.0,3,secondary,"Tashkent, Yunusabad district","June 26, 2023"
90000,78.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
87000,85.0,3,secondary,"Tashkent, Uchtepinsky district","June 26, 2023"
63000,68.0,3,secondary,"Tashkent, Chilanzar district","June 26, 2023"
80000,65.0,3,secondary,"Tashkent, Mirzo-Ulugbek district","June 26, 2023"
Price,Area,rooms,type,City_District,Date
49000,45.0,1,secondary,"Tashkent, Chilanzar district","June 26, 2023"
43500,37.0,1,secondary,"Tashkent, Chilanzar district","June 17, 2023"
46500,38.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
41000,32.5,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
52000,40.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45000,44.0,1,secondary,"Tashkent, Almazar district","June 11, 2023"
45000,42.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
41000,25.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 25, 2023"
40500,32.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
28000,20.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
40000,44.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
60000,33.0,1,secondary,"Tashkent, Uchtepinsky district","June 27, 2023"
46000,38.0,1,secondary,"Tashkent, Yunusabad district","June 26, 2023"
41700,35.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
43500,38.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
71399,46.0,1,secondary,"Tashkent, Yunusabad district","June 25, 2023"
60000,42.61,1,secondary,"Tashkent, Yunusabad district","June 15, 2023"
41499,35.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
45000,34.0,1,secondary,"Tashkent, Chilanzar district","June 26, 2023"
41000,38.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 24, 2023"
14500,13.0,1,secondary,"Tashkent, Yashnabad district","June 20, 2023"
47000,33.0,1,secondary,"Tashkent, Chilanzar district","June 25, 2023"
47700,44.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
38000,27.0,1,secondary,"Tashkent, Mirabad district","June 25, 2023"
60000,33.0,1,secondary,"Tashkent, Almazar district","June 27, 2023"
42500,32.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
31000,29.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
23500,18.0,1,secondary,"Tashkent, Sergeli district","June 27, 2023"
38000,30.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
46000,45.0,1,secondary,"Tashkent, Yashnabad district","June 26, 2023"
60000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42500,30.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
45500,30.0,1,secondary,"Tashkent, Chilanzar district","June 26, 2023"
26000,30.0,1,secondary,"Tashkent, Mirabad district","June 19, 2023"
21200,19.0,1,secondary,"Tashkent, Yakkasarai district","June 25, 2023"
45500,38.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
45000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
32500,21.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
43500,33.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
42000,38.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
72000,45.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
51000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
65000,45.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
55800,35.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
41600,42.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45600,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44500,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
65000,35.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
43500,35.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46500,38.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
20000,20.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
56000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
43000,42.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,30.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
46000,30.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
42500,42.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
36500,35.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
47000,42.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,40.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
25000,20.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45500,45.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42500,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
43500,38.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
35500,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
26500,22.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46000,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
53500,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
41000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
43000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
56000,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
29500,20.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
53000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55800,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
51500,42.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
13500,26.0,1,secondary,"Tashkent, Sergeli district","June 27, 2023"
26000,30.0,1,secondary,"Tashkent, Sergeli district","June 27, 2023"
51000,30.0,1,secondary,"Tashkent, Sergeli district","June 27, 2023"
41500,33.0,1,secondary,"Tashkent, Uchtepinsky district","June 27, 2023"
45000,33.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
42500,33.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
48000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
36200,45.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45000,45.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,30.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
39500,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
43000,33.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
43500,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
50000,28.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
44000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
32000,28.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
40000,42.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
44000,32.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
47500,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42700,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
23000,18.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
49000,35.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55500,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
25500,30.0,1,secondary,"Tashkent, Sergeli district","June 27, 2023"
45000,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44000,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44500,34.0,1,secondary,"Tashkent, Uchtepinsky district","June 27, 2023"
43500,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46500,38.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
32900,20.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55000,29.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
42000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46200,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
20000,17.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
18500,19.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
47000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
40000,48.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
18000,19.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
46000,40.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
36000,28.0,1,secondary,"Tashkent, Almazar district","June 27, 2023"
50000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46500,25.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
52000,42.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44500,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
41000,32.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
46500,29.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
45500,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
31000,28.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
53000,49.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
41700,33.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
52500,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
45500,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
54000,35.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
52900,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
73000,28.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
25500,16.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
41000,44.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
85000,35.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
39000,35.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
43000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
53000,30.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
19500,19.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
37000,33.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
46000,40.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
41500,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
71000,45.0,1,secondary,"Tashkent, Mirabad district","June 27, 2023"
46000,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55000,38.0,1,secondary,"Tashkent, Yashnabad district","June 27, 2023"
44000,34.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
52900,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
44300,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
68000,43.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
51200,28.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42500,40.0,1,secondary,"Tashkent, Yunusabad district","June 27, 2023"
22000,22.0,1,secondary,"Tashkent, Mirzo-Ulugbek district","June 27, 2023"
43500,36.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
46000,38.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
49600,35.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
55000,42.0,1,secondary,"Tashkent, Shaikhantahur district","June 27, 2023"
60000,40.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
51000,33.0,1,secondary,"Tashkent, Chilanzar district","June 27, 2023"
42000,30.0,1,secondary,"Tashkent, Yakkasarai district","June 27, 2023"
